nohup: ignoring input
Starting
Starting validation
Validation step: 0/4097819, time taken: 3.600120544433594e-05, validation list length: 0
Validation step: 100000/4097819, time taken: 8.20573878288269, validation list length: 100000
Validation step: 200000/4097819, time taken: 7.441302299499512, validation list length: 200000
Validation step: 300000/4097819, time taken: 7.8011767864227295, validation list length: 300000
Validation step: 400000/4097819, time taken: 7.618986129760742, validation list length: 400000
Validation step: 500000/4097819, time taken: 8.471717596054077, validation list length: 500000
Validation step: 600000/4097819, time taken: 8.594739437103271, validation list length: 600000
Validation step: 700000/4097819, time taken: 7.567249536514282, validation list length: 700000
Validation step: 800000/4097819, time taken: 7.820171117782593, validation list length: 800000
Validation step: 900000/4097819, time taken: 7.343477725982666, validation list length: 900000
Validation step: 1000000/4097819, time taken: 7.985871315002441, validation list length: 1000000
Validation step: 1100000/4097819, time taken: 8.432388067245483, validation list length: 1100000
Validation step: 1200000/4097819, time taken: 8.657943487167358, validation list length: 1200000
Validation step: 1300000/4097819, time taken: 8.523688793182373, validation list length: 1300000
Validation step: 1400000/4097819, time taken: 8.77724289894104, validation list length: 1400000
Validation step: 1500000/4097819, time taken: 7.600788593292236, validation list length: 1500000
Validation step: 1600000/4097819, time taken: 8.405394792556763, validation list length: 1600000
Validation step: 1700000/4097819, time taken: 7.411634206771851, validation list length: 1700000
Validation step: 1800000/4097819, time taken: 8.49276328086853, validation list length: 1800000
Validation step: 1900000/4097819, time taken: 10.277341842651367, validation list length: 1900000
Validation step: 2000000/4097819, time taken: 8.546404361724854, validation list length: 2000000
Validation step: 2100000/4097819, time taken: 9.068073749542236, validation list length: 2100000
Validation step: 2200000/4097819, time taken: 7.621488809585571, validation list length: 2200000
Validation step: 2300000/4097819, time taken: 7.761292457580566, validation list length: 2300000
Validation step: 2400000/4097819, time taken: 7.723702669143677, validation list length: 2400000
Validation step: 2500000/4097819, time taken: 7.502264499664307, validation list length: 2500000
Validation step: 2600000/4097819, time taken: 8.883319616317749, validation list length: 2600000
Validation step: 2700000/4097819, time taken: 8.256580829620361, validation list length: 2700000
Validation step: 2800000/4097819, time taken: 8.098849773406982, validation list length: 2800000
Validation step: 2900000/4097819, time taken: 7.615389108657837, validation list length: 2900000
Validation step: 3000000/4097819, time taken: 7.3747522830963135, validation list length: 3000000
Validation step: 3100000/4097819, time taken: 7.915123462677002, validation list length: 3100000
Validation step: 3200000/4097819, time taken: 7.995799541473389, validation list length: 3200000
Validation step: 3300000/4097819, time taken: 7.582699537277222, validation list length: 3300000
Validation step: 3400000/4097819, time taken: 7.575361967086792, validation list length: 3400000
Validation step: 3500000/4097819, time taken: 8.372947216033936, validation list length: 3500000
Validation step: 3600000/4097819, time taken: 7.70482873916626, validation list length: 3600000
Validation step: 3700000/4097819, time taken: 9.650386810302734, validation list length: 3700000
Validation step: 3800000/4097819, time taken: 7.810492277145386, validation list length: 3800000
Validation step: 3900000/4097819, time taken: 7.9822187423706055, validation list length: 3900000
Validation step: 4000000/4097819, time taken: 9.030445098876953, validation list length: 4000000
data_init complete, time taken: 335.94995617866516
FP generation batch: 182/251 complete, time taken: 2.345593214035034
FP generation batch: 183/251 complete, time taken: 1.1656417846679688
FP generation batch: 184/251 complete, time taken: 4.583189010620117
FP generation batch: 185/251 complete, time taken: 3.971219778060913
FP generation batch: 186/251 complete, time taken: 1.1559064388275146
FP generation batch: 187/251 complete, time taken: 4.060202598571777
FP generation batch: 188/251 complete, time taken: 4.371156930923462
FP generation batch: 189/251 complete, time taken: 2.6750049591064453
FP generation batch: 190/251 complete, time taken: 3.063335657119751
FP generation batch: 191/251 complete, time taken: 2.531118154525757
FP generation batch: 192/251 complete, time taken: 1.9636716842651367
FP generation batch: 193/251 complete, time taken: 3.5722429752349854
FP generation batch: 194/251 complete, time taken: 3.1341331005096436
FP generation batch: 195/251 complete, time taken: 0.7360665798187256
FP generation batch: 196/251 complete, time taken: 2.2016820907592773
FP generation batch: 197/251 complete, time taken: 1.6232879161834717
FP generation batch: 198/251 complete, time taken: 2.0998034477233887
FP generation batch: 199/251 complete, time taken: 2.459602117538452
FP generation batch: 200/251 complete, time taken: 0.9864897727966309
FP generation batch: 201/251 complete, time taken: 3.291105031967163
FP generation batch: 202/251 complete, time taken: 1.9877307415008545
FP generation batch: 203/251 complete, time taken: 3.006330966949463
FP generation batch: 204/251 complete, time taken: 2.485949993133545
FP generation batch: 205/251 complete, time taken: 2.7528586387634277
FP generation batch: 206/251 complete, time taken: 4.026098728179932
FP generation batch: 207/251 complete, time taken: 1.9214341640472412
FP generation batch: 208/251 complete, time taken: 7.015145778656006
FP generation batch: 209/251 complete, time taken: 3.169517755508423
FP generation batch: 210/251 complete, time taken: 4.56782865524292
FP generation batch: 211/251 complete, time taken: 0.8493099212646484
FP generation batch: 212/251 complete, time taken: 2.639202356338501
FP generation batch: 213/251 complete, time taken: 5.083599090576172
FP generation batch: 214/251 complete, time taken: 3.8835673332214355
FP generation batch: 215/251 complete, time taken: 2.986065626144409
FP generation batch: 216/251 complete, time taken: 2.394380569458008
FP generation batch: 217/251 complete, time taken: 2.1920080184936523
FP generation batch: 218/251 complete, time taken: 4.389298677444458
FP generation batch: 219/251 complete, time taken: 2.702742576599121
FP generation batch: 220/251 complete, time taken: 2.3699872493743896
FP generation batch: 221/251 complete, time taken: 4.311278820037842
FP generation batch: 222/251 complete, time taken: 2.633383274078369
FP generation batch: 223/251 complete, time taken: 6.317407131195068
FP generation batch: 224/251 complete, time taken: 6.208274841308594
FP generation batch: 225/251 complete, time taken: 5.368808269500732
FP generation batch: 226/251 complete, time taken: 2.8710386753082275
FP generation batch: 227/251 complete, time taken: 5.196184873580933
FP generation batch: 228/251 complete, time taken: 3.263660192489624
FP generation batch: 229/251 complete, time taken: 5.865519762039185
FP generation batch: 230/251 complete, time taken: 3.44218111038208
FP generation batch: 231/251 complete, time taken: 2.0239009857177734
FP generation batch: 232/251 complete, time taken: 2.989107608795166
FP generation batch: 233/251 complete, time taken: 4.032170057296753
FP generation batch: 234/251 complete, time taken: 3.549882411956787
FP generation batch: 235/251 complete, time taken: 4.502072334289551
FP generation batch: 236/251 complete, time taken: 5.680847644805908
FP generation batch: 237/251 complete, time taken: 3.592992067337036
FP generation batch: 238/251 complete, time taken: 5.671466827392578
FP generation batch: 239/251 complete, time taken: 3.42274808883667
FP generation batch: 240/251 complete, time taken: 9.1197509765625
FP generation batch: 241/251 complete, time taken: 2.870945453643799
FP generation batch: 242/251 complete, time taken: 3.2263405323028564
FP generation batch: 243/251 complete, time taken: 2.9834775924682617
FP generation batch: 244/251 complete, time taken: 3.1963677406311035
FP generation batch: 245/251 complete, time taken: 4.8237690925598145
FP generation batch: 246/251 complete, time taken: 2.2882421016693115
FP generation batch: 247/251 complete, time taken: 4.7216408252716064
FP generation batch: 248/251 complete, time taken: 3.523613452911377
FP generation batch: 249/251 complete, time taken: 1.3136589527130127
FP generation batch: 250/251 complete, time taken: 0.7142941951751709
len fp_list: 4097819
Currently on similarity calcuation 0/4097819, time taken: 571.8190438747406
Currently on similarity calcuation 640/4097819, time taken: 0.21993112564086914
Currently on similarity calcuation 1280/4097819, time taken: 0.21404743194580078
Currently on similarity calcuation 1920/4097819, time taken: 0.21421337127685547
Currently on similarity calcuation 2560/4097819, time taken: 0.20564007759094238
Currently on similarity calcuation 3200/4097819, time taken: 0.21385598182678223
Currently on similarity calcuation 3840/4097819, time taken: 0.21456170082092285
Currently on similarity calcuation 4480/4097819, time taken: 0.2133958339691162
Currently on similarity calcuation 5120/4097819, time taken: 0.21914315223693848
Currently on similarity calcuation 5760/4097819, time taken: 0.21433758735656738
Currently on similarity calcuation 6400/4097819, time taken: 0.21624088287353516
Currently on similarity calcuation 7040/4097819, time taken: 0.20152878761291504
Currently on similarity calcuation 7680/4097819, time taken: 0.2197589874267578
Currently on similarity calcuation 8320/4097819, time taken: 0.20811223983764648
Currently on similarity calcuation 8960/4097819, time taken: 0.20616459846496582
Currently on similarity calcuation 9600/4097819, time taken: 0.21456003189086914
Currently on similarity calcuation 10240/4097819, time taken: 0.21468377113342285
Currently on similarity calcuation 10880/4097819, time taken: 0.21436858177185059
Currently on similarity calcuation 11520/4097819, time taken: 0.2157890796661377
Currently on similarity calcuation 12160/4097819, time taken: 0.21552228927612305
Currently on similarity calcuation 12800/4097819, time taken: 0.21521735191345215
Currently on similarity calcuation 13440/4097819, time taken: 0.2151017189025879
Currently on similarity calcuation 14080/4097819, time taken: 0.2150256633758545
Currently on similarity calcuation 14720/4097819, time taken: 0.21499919891357422
Currently on similarity calcuation 15360/4097819, time taken: 0.21536517143249512
Currently on similarity calcuation 16000/4097819, time taken: 0.21529865264892578
Currently on similarity calcuation 16640/4097819, time taken: 0.21544623374938965
Currently on similarity calcuation 17280/4097819, time taken: 0.21543169021606445
Currently on similarity calcuation 17920/4097819, time taken: 0.21648216247558594
Currently on similarity calcuation 18560/4097819, time taken: 0.21579480171203613
Currently on similarity calcuation 19200/4097819, time taken: 0.21543645858764648
Currently on similarity calcuation 19840/4097819, time taken: 0.21527504920959473
Currently on similarity calcuation 20480/4097819, time taken: 0.21569347381591797
Currently on similarity calcuation 21120/4097819, time taken: 0.21602821350097656
Currently on similarity calcuation 21760/4097819, time taken: 0.21588134765625
Currently on similarity calcuation 22400/4097819, time taken: 0.21586370468139648
Currently on similarity calcuation 23040/4097819, time taken: 0.21621227264404297
Currently on similarity calcuation 23680/4097819, time taken: 0.21655607223510742
Currently on similarity calcuation 24320/4097819, time taken: 0.2168288230895996
Currently on similarity calcuation 24960/4097819, time taken: 0.2164440155029297
Currently on similarity calcuation 25600/4097819, time taken: 0.21625638008117676
Currently on similarity calcuation 26240/4097819, time taken: 0.21648907661437988
Currently on similarity calcuation 26880/4097819, time taken: 0.21637606620788574
Currently on similarity calcuation 27520/4097819, time taken: 0.216078519821167
Currently on similarity calcuation 28160/4097819, time taken: 0.21815156936645508
Currently on similarity calcuation 28800/4097819, time taken: 0.21730923652648926
Currently on similarity calcuation 29440/4097819, time taken: 0.21658635139465332
Currently on similarity calcuation 30080/4097819, time taken: 0.21704459190368652
Currently on similarity calcuation 30720/4097819, time taken: 0.2176661491394043
Currently on similarity calcuation 31360/4097819, time taken: 0.21719026565551758
Currently on similarity calcuation 32000/4097819, time taken: 0.21711468696594238
Currently on similarity calcuation 32640/4097819, time taken: 0.2170732021331787
Currently on similarity calcuation 33280/4097819, time taken: 0.21674442291259766
Currently on similarity calcuation 33920/4097819, time taken: 0.21956372261047363
Currently on similarity calcuation 34560/4097819, time taken: 0.21863198280334473
Currently on similarity calcuation 35200/4097819, time taken: 0.21721982955932617
Currently on similarity calcuation 35840/4097819, time taken: 0.21762871742248535
Currently on similarity calcuation 36480/4097819, time taken: 0.21777772903442383
Currently on similarity calcuation 37120/4097819, time taken: 0.21718955039978027
Currently on similarity calcuation 37760/4097819, time taken: 0.2173445224761963
Currently on similarity calcuation 38400/4097819, time taken: 0.21746087074279785
Currently on similarity calcuation 39040/4097819, time taken: 0.21803760528564453
Currently on similarity calcuation 39680/4097819, time taken: 0.21700382232666016
Currently on similarity calcuation 40320/4097819, time taken: 0.21710968017578125
Currently on similarity calcuation 40960/4097819, time taken: 0.21700096130371094
Currently on similarity calcuation 41600/4097819, time taken: 0.21709156036376953
Currently on similarity calcuation 42240/4097819, time taken: 0.21504616737365723
Currently on similarity calcuation 42880/4097819, time taken: 0.21715712547302246
Currently on similarity calcuation 43520/4097819, time taken: 0.21565651893615723
Currently on similarity calcuation 44160/4097819, time taken: 0.2153940200805664
Currently on similarity calcuation 44800/4097819, time taken: 0.21629953384399414
Currently on similarity calcuation 45440/4097819, time taken: 0.21423768997192383
Currently on similarity calcuation 46080/4097819, time taken: 0.21435928344726562
Currently on similarity calcuation 46720/4097819, time taken: 0.21413874626159668
Currently on similarity calcuation 47360/4097819, time taken: 0.21348142623901367
Currently on similarity calcuation 48000/4097819, time taken: 0.21264958381652832
Currently on similarity calcuation 48640/4097819, time taken: 0.2136540412902832
Currently on similarity calcuation 49280/4097819, time taken: 0.2146759033203125
Currently on similarity calcuation 49920/4097819, time taken: 0.21283984184265137
Currently on similarity calcuation 50560/4097819, time taken: 0.21308636665344238
Currently on similarity calcuation 51200/4097819, time taken: 0.21132993698120117
Currently on similarity calcuation 51840/4097819, time taken: 0.21095585823059082
Currently on similarity calcuation 52480/4097819, time taken: 0.21133136749267578
Currently on similarity calcuation 53120/4097819, time taken: 0.20066618919372559
Currently on similarity calcuation 53760/4097819, time taken: 0.21706366539001465
Currently on similarity calcuation 54400/4097819, time taken: 0.21670842170715332
Currently on similarity calcuation 55040/4097819, time taken: 0.21731972694396973
Currently on similarity calcuation 55680/4097819, time taken: 0.21682357788085938
Currently on similarity calcuation 56320/4097819, time taken: 0.21733808517456055
Currently on similarity calcuation 56960/4097819, time taken: 0.21845006942749023
Currently on similarity calcuation 57600/4097819, time taken: 0.21961736679077148
Currently on similarity calcuation 58240/4097819, time taken: 0.21769332885742188
Currently on similarity calcuation 58880/4097819, time taken: 0.21768760681152344
Currently on similarity calcuation 59520/4097819, time taken: 0.21781182289123535
Currently on similarity calcuation 60160/4097819, time taken: 0.22033977508544922
Currently on similarity calcuation 60800/4097819, time taken: 0.2178034782409668
Currently on similarity calcuation 61440/4097819, time taken: 0.21936845779418945
Currently on similarity calcuation 62080/4097819, time taken: 0.2177572250366211
Currently on similarity calcuation 62720/4097819, time taken: 0.2187952995300293
Currently on similarity calcuation 63360/4097819, time taken: 0.21848797798156738
Currently on similarity calcuation 64000/4097819, time taken: 0.22195911407470703
Currently on similarity calcuation 64640/4097819, time taken: 0.2183208465576172
Currently on similarity calcuation 65280/4097819, time taken: 0.218963623046875
Currently on similarity calcuation 65920/4097819, time taken: 0.21856117248535156
Currently on similarity calcuation 66560/4097819, time taken: 0.2182321548461914
Currently on similarity calcuation 67200/4097819, time taken: 0.2179398536682129
Currently on similarity calcuation 67840/4097819, time taken: 0.21850085258483887
Currently on similarity calcuation 68480/4097819, time taken: 0.2225496768951416
Currently on similarity calcuation 69120/4097819, time taken: 0.21922636032104492
Currently on similarity calcuation 69760/4097819, time taken: 0.21979737281799316
Currently on similarity calcuation 70400/4097819, time taken: 0.21811866760253906
